$ date -R
Thu, 17 Dec 2020 08:43:36 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  75% (6325/8430)Updating files:  76% (6407/8430)Updating files:  77% (6492/8430)Updating files:  78% (6576/8430)Updating files:  79% (6660/8430)Updating files:  80% (6744/8430)Updating files:  81% (6829/8430)Updating files:  82% (6913/8430)Updating files:  83% (6997/8430)Updating files:  84% (7082/8430)Updating files:  85% (7166/8430)Updating files:  86% (7250/8430)Updating files:  87% (7335/8430)Updating files:  88% (7419/8430)Updating files:  89% (7503/8430)Updating files:  90% (7587/8430)Updating files:  91% (7672/8430)Updating files:  92% (7756/8430)Updating files:  93% (7840/8430)Updating files:  94% (7925/8430)Updating files:  95% (8009/8430)Updating files:  96% (8093/8430)Updating files:  97% (8178/8430)Updating files:  98% (8262/8430)Updating files:  99% (8346/8430)Updating files: 100% (8430/8430)Updating files: 100% (8430/8430), done.
HEAD is now at 148842c98a24 Merge tag 'x86-apic-2020-12-14' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (69f637c33560 Merge tag 'for-5.11/drivers-2020-12-14' of git://git.kernel.dk/linux-block)
$ git merge origin/master
Updating 148842c98a24..69f637c33560
Fast-forward
 .mailmap                                           |    2 +
 CREDITS                                            |    9 -
 .../ABI/obsolete/sysfs-class-net-batman-adv        |   32 -
 Documentation/ABI/obsolete/sysfs-class-net-mesh    |  110 -
 Documentation/ABI/testing/sysfs-bus-iio            |   10 +
 Documentation/ABI/testing/sysfs-bus-iio-adc-mt6360 |   78 +
 Documentation/ABI/testing/sysfs-bus-pci            |    9 +
 Documentation/ABI/testing/sysfs-bus-thunderbolt    |   28 +
 Documentation/ABI/testing/sysfs-class-devfreq      |   54 +-
 .../ABI/testing/sysfs-class-firmware-attributes    |  258 +
 Documentation/ABI/testing/sysfs-class-intel_pmt    |  119 +
 Documentation/ABI/testing/sysfs-class-rnbd-client  |    8 +-
 Documentation/ABI/testing/sysfs-class-rnbd-server  |    8 +
 Documentation/ABI/testing/sysfs-class-typec        |  142 +-
 Documentation/ABI/testing/sysfs-driver-w1_therm    |    2 +-
 .../ABI/testing/sysfs-firmware-lefi-boardinfo      |   35 +
 Documentation/ABI/testing/sysfs-kernel-btf         |    8 +
 Documentation/ABI/testing/sysfs-kernel-reboot      |   32 +
 Documentation/admin-guide/blockdev/zram.rst        |    6 +
 Documentation/admin-guide/cgroup-v1/memcg_test.rst |   23 +-
 Documentation/admin-guide/cgroup-v1/memory.rst     |   61 +-
 Documentation/admin-guide/cgroup-v2.rst            |   11 +
 Documentation/admin-guide/index.rst                |    1 -
 Documentation/admin-guide/kdump/vmcoreinfo.rst     |    6 +
 Documentation/admin-guide/kernel-parameters.txt    |    1 +
 Documentation/admin-guide/mm/transhuge.rst         |   15 -
 Documentation/admin-guide/pstore-blk.rst           |    7 +-
 Documentation/admin-guide/spkguide.txt             |    1 +
 Documentation/admin-guide/sysctl/vm.rst            |   15 +-
 Documentation/core-api/irq/irq-domain.rst          |    6 +
 Documentation/core-api/memory-allocation.rst       |    4 +
 Documentation/core-api/pin_user_pages.rst          |    6 +-
 Documentation/dev-tools/kasan.rst                  |    5 +-
 Documentation/dev-tools/kunit/usage.rst            |   83 +-
